CamEngine/Recognition/data/satudora/crop/01_679_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1001_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_998_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_979_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_984_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1013_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_922_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_927_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_670_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1092_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_912_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_112_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1066_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1089_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_682_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_909_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1023_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_103_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1037_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1025_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_971_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1052_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1074_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_684_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1005_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_921_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_90_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1079_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1049_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_118_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1015_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1028_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_951_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_681_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_689_01.jpg,0
CamEngine/Recognition/data/satudora/crop/01_917_00.jpg,0
CamEngine/Recognition/data/satudora/crop/01_1021_00.jpg,0
